compendium,before_leader,before_leader_label,before_leader_type,before_size,destination,destination_kind,destination_type,after_size,member_count,example_members
Disease.txt,EFO:0009472,tympanic membrane perforation,biolink:Disease,12,(moved-to-other-compendium),moved,biolink:PhenotypicFeature,0,1,"MP:0030414 ""tympanic membrane perforation"""
Disease.txt,EFO:0009472,tympanic membrane perforation,biolink:Disease,12,EFO:0009472,kept,biolink:Disease,11,11,"EFO:0009472 ""tympanic membrane perforation""; ICD10:H72 """"; MEDDRA:10014006 """"; MEDDRA:10034391 """"; MEDDRA:10034424 """""
Disease.txt,MONDO:0000741,angular cheilitis,biolink:Disease,18,(moved-to-other-compendium),moved,biolink:PhenotypicFeature,0,13,"HP:0040181 ""Chapped lip""; MEDDRA:10008418 """"; MEDDRA:10012484 """"; MEDDRA:10034438 """"; MEDDRA:10034541 """""
Disease.txt,MONDO:0000741,angular cheilitis,biolink:Disease,18,MONDO:0000741,kept,biolink:Disease,12,5,"DOID:0060312 ""angular cheilitis""; ICD10:K13.0 """"; MONDO:0000741 ""angular cheilitis""; NCIT:C112198 ""Angular Cheilitis""; medgen:526202 """""
Disease.txt,MONDO:0002234,vaginitis,biolink:Disease,17,(moved-to-other-compendium),moved,biolink:PhenotypicFeature,0,1,"MP:0003541 ""vaginal inflammation"""
Disease.txt,MONDO:0002234,vaginitis,biolink:Disease,17,MONDO:0002234,kept,biolink:Disease,16,16,"DOID:2170 ""vaginitis""; EFO:0005757 ""vaginal inflammation""; HP:0030683 ""Recurrent bacterial vaginosis""; ICD10:N76 """"; ICD9:616.1 """""
Disease.txt,MONDO:0002406,dermatitis,biolink:Disease,18,(moved-to-other-compendium),moved,biolink:PhenotypicFeature,0,12,"HP:0000964 ""Eczematoid dermatitis""; MEDDRA:10012454 """"; MEDDRA:10014184 """"; MEDDRA:10014200 """"; MEDDRA:10014206 """""
Disease.txt,MONDO:0002406,dermatitis,biolink:Disease,18,MONDO:0002406,kept,biolink:Disease,15,6,"DOID:2723 ""dermatitis""; ICD10:L30.9 """"; MESH:D003872 ""Dermatitis""; MONDO:0002406 ""dermatitis""; NCIT:C2983 ""Dermatitis"""
Disease.txt,MONDO:0002603,angiomyolipoma,biolink:Disease,8,MONDO:0002603,kept,biolink:Disease,13,8,"DOID:3314 ""angiomyolipoma""; MEDDRA:10051810 """"; MESH:D018207 ""Angiomyolipoma""; MONDO:0002603 ""angiomyolipoma""; SNOMEDCT:1293131004 """""
Disease.txt,MONDO:0003425,ophthalmoplegia,biolink:Disease,16,(moved-to-other-compendium),moved,biolink:PhenotypicFeature,0,11,"HP:0000602 ""Ophthalmoplegia""; MEDDRA:10015953 """"; MEDDRA:10028324 """"; MEDDRA:10030075 """"; MEDDRA:10030875 """""
Disease.txt,MONDO:0003425,ophthalmoplegia,biolink:Disease,16,MONDO:0003425,kept,biolink:Disease,9,5,"DOID:539 ""ophthalmoplegia""; ICD9:378.56 """"; MESH:D009886 ""Ophthalmoplegia""; MONDO:0003425 ""ophthalmoplegia""; medgen:45205 """""
Disease.txt,MONDO:0004555,kidney angiomyolipoma,biolink:Disease,9,MONDO:0002603,regrouped,biolink:Disease,13,5,"HP:0006772 ""Renal angiomyolipoma""; MEDDRA:10077284 """"; NCIT:C3734 ""Angiomyolipoma""; SNOMEDCT:254921004 """"; UMLS:C0241961 ""Angiomyolipoma of kidney"""
Disease.txt,MONDO:0004555,kidney angiomyolipoma,biolink:Disease,9,MONDO:0004555,kept,biolink:Disease,4,4,"DOID:8411 ""kidney angiomyolipoma""; MONDO:0004555 ""kidney angiomyolipoma""; NCIT:C3888 ""Kidney Angiomyolipoma""; medgen:69146 """""
Disease.txt,MONDO:0004845,aphthous stomatitis,biolink:Disease,24,MONDO:0004845,kept,biolink:Disease,4,4,"DOID:9663 ""aphthous stomatitis""; ICD9:528.2 """"; MONDO:0004845 ""aphthous stomatitis""; medgen:20959 """""
Disease.txt,MONDO:0004845,aphthous stomatitis,biolink:Disease,24,MONDO:0005318,regrouped,biolink:Disease,25,20,"HP:0011107 ""Recurrent aphthous stomatitis""; MEDDRA:10002958 """"; MEDDRA:10002959 """"; MEDDRA:10007166 """"; MEDDRA:10030960 """""
Disease.txt,MONDO:0005009,congestive heart failure,biolink:Disease,9,MONDO:0005009,kept,biolink:Disease,36,9,"DOID:6000 ""congestive heart failure""; EFO:0000373 ""obsolete_congestive heart failure""; ICD10:I50 """"; ICD10:I50.9 """"; ICD9:428 """""
Disease.txt,MONDO:0005149,pulmonary hypertension,biolink:Disease,21,MONDO:0005149,kept,biolink:Disease,6,6,"DOID:6432 ""pulmonary hypertension""; ICD10:I27.20 """"; MESH:D006976 ""Hypertension, Pulmonary""; MONDO:0005149 ""pulmonary hypertension""; SNOMEDCT:70995007 """""
Disease.txt,MONDO:0005149,pulmonary hypertension,biolink:Disease,21,MONDO:0015924,regrouped,biolink:Disease,21,15,"HP:0002092 ""Pulmonary arterial hypertension""; MEDDRA:10020787 """"; MEDDRA:10036727 """"; MEDDRA:10037400 """"; MEDDRA:10037401 """""
Disease.txt,MONDO:0005252,heart failure,biolink:Disease,34,MONDO:0005009,regrouped,biolink:Disease,36,27,"HP:0001635 ""Congestive heart failure""; MEDDRA:10007554 """"; MEDDRA:10007555 """"; MEDDRA:10007558 """"; MEDDRA:10007559 """""
Disease.txt,MONDO:0005252,heart failure,biolink:Disease,34,MONDO:0005252,kept,biolink:Disease,7,7,"EFO:0003144 ""obsolete_heart failure""; MESH:D006333 ""Heart Failure""; MONDO:0005252 ""heart failure""; NCIT:C50577 ""Heart Failure""; SNOMEDCT:84114007 """""
Disease.txt,MONDO:0005302,"attention deficit hyperactivity disorder, inattentive type",biolink:Disease,11,MONDO:0005302,kept,biolink:Disease,29,11,"DOID:1094 ""attention deficit hyperactivity disorder""; MEDDRA:10003731 """"; MEDDRA:10003734 """"; MEDDRA:10068453 """"; MESH:D001289 ""Attention Deficit Disorder with Hyperactivity"""
Disease.txt,MONDO:0005318,canker sore,biolink:Disease,5,MONDO:0005318,kept,biolink:Disease,25,5,"EFO:0003938 ""obsolete_aphthous ulcer""; MESH:D013281 ""Stomatitis, Aphthous""; MONDO:0005318 ""canker sore""; NCIT:C62546 ""Canker Sore""; medgen:445425 """""
Disease.txt,MONDO:0005711,congenital diaphragmatic hernia,biolink:Disease,26,(moved-to-other-compendium),moved,biolink:PhenotypicFeature,0,1,"MP:0003924 ""diaphragmatic hernia"""
Disease.txt,MONDO:0005711,congenital diaphragmatic hernia,biolink:Disease,26,MONDO:0005711,kept,biolink:Disease,25,25,"DOID:3827 ""congenital diaphragmatic hernia""; EFO:0007216 ""obsolete_congenital diaphragmatic hernia""; EFO:0008561 ""diaphragmatic hernia""; HP:0000776 ""Congenital diaphragmatic hernia""; MEDDRA:10010439 """""
Disease.txt,MONDO:0007743,attention deficit-hyperactivity disorder,biolink:Disease,22,MONDO:0005302,regrouped,biolink:Disease,29,18,"HP:0007018 ""Attention deficit hyperactivity disorder""; MEDDRA:10003733 """"; MEDDRA:10003735 """"; MEDDRA:10003736 """"; MEDDRA:10003737 """""
Disease.txt,MONDO:0007743,attention deficit-hyperactivity disorder,biolink:Disease,22,MONDO:0007743,kept,biolink:Disease,4,4,"EFO:0003888 ""obsolete_attention deficit hyperactivity disorder""; MONDO:0007743 ""attention deficit-hyperactivity disorder""; NCIT:C97160 ""Attention Deficit Hyperactivity Disorder""; medgen:220387 """""
